code,Company name,Listing date,GICs industry group,Market Cap
BHP,BHP GROUP LIMITED,1885-08-13,Materials,262127094778
CBA,COMMONWEALTH BANK OF AUSTRALIA.,1991-09-12,Banks,181816025300
CSL,CSL LIMITED,1994-06-08,Pharmaceuticals Biotechnology & Life Sciences,126669479707
NAB,NATIONAL AUSTRALIA BANK LIMITED,1962-01-31,Banks,106429144491
WBC,WESTPAC BANKING CORPORATION,1970-07-18,Banks,85042391687
MQG,MACQUARIE GROUP LIMITED,2007-11-05,Diversified Financials,77857451453
ANZ,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,1969-09-30,Banks,76809923743
FMG,FORTESCUE METALS GROUP LTD,1987-03-19,Materials,65705111350
WES,WESFARMERS LIMITED,1984-11-15,Retailing,54869916522
TLS,TELSTRA CORPORATION LIMITED.,1997-11-17,Telecommunication Services,47002374394
WOW,WOOLWORTHS GROUP LIMITED,1993-07-12,Food & Staples Retailing,46443890023
RMD,RESMED INC,1999-11-25,Health Care Equipment & Services,46279242976
RIO,RIO TINTO LIMITED,1962-09-19,Materials,44731554028
GMG,GOODMAN GROUP,2005-02-02,Real Estate,42259195416
TCL,TRANSURBAN GROUP,1996-03-14,Transportation,41823135331
WPL,WOODSIDE PETROLEUM LTD,1971-11-18,Energy,31536585377
STO,SANTOS LIMITED,1954-10-01,Energy,27434065244
NCM,NEWCREST MINING LIMITED,1987-06-04,Materials,24927069824
COL,COLES GROUP LIMITED.,2018-11-21,Food & Staples Retailing,24438587142
S32,SOUTH32 LIMITED,2015-05-18,Materials,23782612756
AMC,AMCOR PLC,1969-08-28,Materials,23608464904
ALL,ARISTOCRAT LEISURE LIMITED,1996-07-09,Consumer Services,21889985481
JHX,JAMES HARDIE INDUSTRIES PLC,2001-10-15,Materials,17661164076
QBE,QBE INSURANCE GROUP LIMITED,1973-06-28,Insurance,17478950766
SHL,SONIC HEALTHCARE LIMITED,1987-04-30,Health Care Equipment & Services,17074754851
NWS,NEWS CORPORATION..,2013-06-19,Media & Entertainment,16966728669
NWSLV,NEWS CORPORATION..,2013-06-19,Media & Entertainment,16966728669
REA,REA GROUP LTD,1999-12-01,Media & Entertainment,16897792054
ASX,ASX LIMITED,1998-10-14,Diversified Financials,15959985155
WTC,WISETECH GLOBAL LIMITED,2016-04-11,Software & Services,15429646067
SCG,SCENTRE GROUP,2014-06-25,Real Estate,15311616100
XRO,XERO LIMITED,2012-11-08,Software & Services,15063873238
CPU,COMPUTERSHARE LIMITED.,1994-05-27,Software & Services,14966450239
COH,COCHLEAR LIMITED,1995-12-04,Health Care Equipment & Services,14781011483
RHC,RAMSAY HEALTH CARE LIMITED,1997-09-24,Health Care Equipment & Services,14710227180
BXB,BRAMBLES LIMITED,2006-11-27,Commercial & Professional Services,14283791832
SUN,SUNCORP GROUP LIMITED,1988-07-07,Insurance,14065419433
URW,UNIBAIL-RODAMCO-WESTFIELD,2018-05-31,Real Estate,13920853367
NST,NORTHERN STAR RESOURCES LTD,2003-12-17,Materials,12793085918
APA,APA GROUP,2000-06-13,Utilities,12754652497
AGG,ANGLOGOLD ASHANTI LIMITED,1999-11-16,Materials,12176619503
FPH,FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED,2001-11-21,Health Care Equipment & Services,11993081069
TAH,TABCORP HOLDINGS LIMITED,1994-08-15,Consumer Services,11974651762
MIN,MINERAL RESOURCES LIMITED,2006-07-28,Materials,11670943040
DXS,DEXUS,2004-10-06,Real Estate,11540815090
ORG,ORIGIN ENERGY LIMITED,1961-07-13,Energy,11483096183
MEZ,MERIDIAN ENERGY LIMITED,2013-10-29,Utilities,11444387645
REH,REECE LIMITED,1974-01-01,Capital Goods,10981731077
IAG,INSURANCE AUSTRALIA GROUP LIMITED,2000-08-08,Insurance,10673883892
IGO,IGO LIMITED,2002-01-17,Materials,10473013854
BSL,BLUESCOPE STEEL LIMITED,2002-07-15,Materials,10314586503
AIA,AUCKLAND INTERNATIONAL AIRPORT LIMITED,1999-02-22,Transportation,10307857959
SOL,WASHINGTON H SOUL PATTINSON & COMPANY LIMITED,1903-01-21,Energy,10270248978
AFI,AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED,1962-06-30,Not Applic,10269717655
SGP,STOCKLAND,1987-02-19,Real Estate,9930634114
SEK,SEEK LIMITED,2005-04-19,Media & Entertainment,9909765320
GPT,GPT GROUP,1971-04-01,Real Estate,9711977570
QAN,QANTAS AIRWAYS LIMITED,1995-07-31,Transportation,9599967513
MGR,MIRVAC GROUP,1999-06-16,Real Estate,9502797066
PLS,PILBARA MINERALS LIMITED,2007-09-19,Materials,8811429211
OZL,OZ MINERALS LIMITED,1970-01-01,Materials,8710065915
MPL,MEDIBANK PRIVATE LIMITED,2014-11-25,Insurance,8675110206
CWN,CROWN RESORTS LIMITED,2007-12-03,Consumer Services,8674397452
LYC,LYNAS RARE EARTHS LIMITED,1986-09-11,Materials,8599982110
JHG,JANUS HENDERSON GROUP PLC,2008-10-27,Diversified Financials,8594532589
AKE,ALLKEM LIMITED,2007-12-04,Materials,8455346220
VCX,VICINITY CENTRES,2011-12-05,Real Estate,8353425282
EVN,EVOLUTION MINING LIMITED,2002-08-20,Materials,8340184958
SPK,SPARK NEW ZEALAND LIMITED,1991-08-22,Telecommunication Services,8272416640
TWE,TREASURY WINE ESTATES LIMITED,2011-05-10,Food Beverage & Tobacco,8041388681
IPL,INCITEC PIVOT LIMITED,2003-07-28,Materials,7710633365
LLC,LENDLEASE GROUP,1962-06-30,Real Estate,7681312359
IEL,IDP EDUCATION LIMITED,2015-11-26,Consumer Services,7657029165
ALD,AMPOL LIMITED,1980-12-31,Energy,7625667168
MCY,MERCURY NZ LIMITED,2013-05-10,Utilities,7531051511
CHC,CHARTER HALL GROUP,2005-06-10,Real Estate,7525385436
SVW,SEVEN GROUP HOLDINGS LIMITED,2010-04-30,Capital Goods,7512228960
WOR,WORLEY LIMITED,2002-11-28,Energy,7252661195
EBO,EBOS GROUP LIMITED,2013-12-06,Health Care Equipment & Services,7226514893
ARG,ARGO INVESTMENTS LIMITED,1963-03-31,Not Applic,7201270829
AZJ,AURIZON HOLDINGS LIMITED,2010-11-22,Transportation,7031489211
DMP,DOMINO'S PIZZA ENTERPRISES LIMITED,2005-05-16,Consumer Services,6894019250
CIM,CIMIC GROUP LIMITED,1962-12-11,Capital Goods,6851631255
YAL,YANCOAL AUSTRALIA LIMITED,2012-06-28,Energy,6721036734
ORI,ORICA LIMITED,1961-11-28,Materials,6598533212
HVN,HARVEY NORMAN HOLDINGS LIMITED,1987-09-03,Retailing,6379554068
ALQ,ALS LIMITED,1952-07-18,Commercial & Professional Services,6322107266
CWY,CLEANAWAY WASTE MANAGEMENT LIMITED,2005-05-03,Commercial & Professional Services,6290892162
ALX,ATLAS ARTERIA,2010-01-25,Transportation,6271979198
BEN,BENDIGO AND ADELAIDE BANK LIMITED,1985-12-19,Banks,5939384346
AGL,AGL ENERGY LIMITED.,2006-10-12,Utilities,5765443787
CEN,CONTACT ENERGY LIMITED,2015-09-24,Utilities,5698659612
QUB,QUBE HOLDINGS LIMITED,2007-01-04,Transportation,5664593513
CAR,CARSALES.COM LIMITED.,2009-09-10,Media & Entertainment,5663695121
JBH,JB HI-FI LIMITED,2003-10-23,Retailing,5624139983
AWC,ALUMINA LIMITED,1961-10-31,Materials,5513194692
BOQ,BANK OF QUEENSLAND LIMITED.,1971-08-24,Banks,5481596232
IFT,INFRATIL LIMITED.,2010-08-30,Utilities,5431556069
ILU,ILUKA RESOURCES LIMITED,1962-06-30,Materials,5319925045
ATM,ANEKA TAMBANG (PERSERO) TBK (PT),1999-08-09,Materials,5288202253
NXT,NEXTDC LIMITED,2010-12-13,Software & Services,5046404304
PME,PRO MEDICUS LIMITED,2000-10-10,Health Care Equipment & Services,4946224765
NEC,NINE ENTERTAINMENT CO. HOLDINGS LIMITED,2013-12-06,Media & Entertainment,4894478636
SDF,STEADFAST GROUP LIMITED,2013-08-02,Insurance,4741330633
CGF,CHALLENGER LIMITED,2003-12-23,Diversified Financials,4660768621
WHC,WHITEHAVEN COAL LIMITED,2007-06-01,Energy,4612071942
FBU,FLETCHER BUILDING LIMITED,2001-03-26,Materials,4546496961
MTS,METCASH LIMITED,2005-04-08,Food & Staples Retailing,4489768449
ALU,ALTIUM LIMITED,1999-08-04,Software & Services,4305612108
SGM,SIMS LIMITED,2005-10-21,Materials,4265770714
VUK,VIRGIN MONEY UK PLC,2016-02-03,Banks,4155522938
PMV,PREMIER INVESTMENTS LIMITED,1987-12-15,Retailing,4106790120
AVZ,AVZ MINERALS LIMITED,2007-09-14,Materials,4058039210
VEA,VIVA ENERGY GROUP LIMITED,2018-07-13,Energy,4033875201
FLT,FLIGHT CENTRE TRAVEL GROUP LIMITED,1995-12-01,Consumer Services,4028905845
CIA,CHAMPION IRON LIMITED,2007-06-08,Materials,3988243683
CLW,CHARTER HALL LONG WALE REIT,2016-11-08,Real Estate,3828154719
BLD,BORAL LIMITED.,2000-02-21,Materials,3805655046
CRN,CORONADO GLOBAL RESOURCES INC.,2018-10-23,Materials,3772020893
DOW,DOWNER EDI LIMITED,1990-12-20,Commercial & Professional Services,3769517084
LTR,LIONTOWN RESOURCES LIMITED,2006-12-27,Materials,3639093829
ZIM,ZIMPLATS HOLDINGS LIMITED,1998-10-15,Materials,3627388771
BPT,BEACH ENERGY LIMITED,1972-06-30,Energy,3604507176
BKW,BRICKWORKS LIMITED,1962-06-30,Materials,3546997244
TNE,TECHNOLOGY ONE LIMITED,1999-12-08,Software & Services,3525193553
BRG,BREVILLE GROUP LIMITED,1999-05-25,Consumer Durables & Apparel,3504892532
CTD,CORPORATE TRAVEL MANAGEMENT LIMITED,2010-12-15,Consumer Services,3439566191
A2M,THE A2 MILK COMPANY LIMITED,2015-03-31,Food Beverage & Tobacco,3435693159
AMP,AMP LIMITED,1998-06-15,Diversified Financials,3429411146
APE,EAGERS AUTOMOTIVE LIMITED,1957-04-17,Retailing,3417210310
GOZ,GROWTHPOINT PROPERTIES AUSTRALIA,2007-07-04,Real Estate,3356275247
SCP,SHOPPING CENTRES AUSTRALASIA PROPERTY GROUP,2012-11-26,Real Estate,3348858780
NIC,NICKEL MINES LIMITED,2018-08-20,Materials,3265823336
NWL,NETWEALTH GROUP LIMITED,2017-11-20,Diversified Financials,3247586509
ANN,ANSELL LIMITED,1985-08-22,Health Care Equipment & Services,3211547383
NSR,NATIONAL STORAGE REIT,2013-12-19,Real Estate,3156115536
ARB,ARB CORPORATION LIMITED.,1987-06-26,Automobiles & Components,3155943252
ORA,ORORA LIMITED,2013-12-18,Materials,3133617657
NHC,NEW HOPE CORPORATION LIMITED,2003-09-16,Energy,3104691916
MFG,MAGELLAN FINANCIAL GROUP LIMITED,2004-07-01,Diversified Financials,3053121786
CNU,CHORUS LIMITED,2011-11-21,Telecommunication Services,3030392705
RWC,RELIANCE WORLDWIDE CORPORATION LIMITED,2016-04-29,Capital Goods,3026062950
ABP,ABACUS PROPERTY GROUP,2002-11-14,Real Estate,2986377248
NVX,NOVONIX LIMITED,2015-12-02,Technology Hardware & Equipment,2978345517
NHF,NIB HOLDINGS LIMITED,2007-11-05,Insurance,2933679474
CSR,CSR LIMITED,1962-03-31,Materials,2926858139
SGR,THE STAR ENTERTAINMENT GROUP LIMITED,2011-06-06,Consumer Services,2903643341
PDN,PALADIN ENERGY LTD,1994-03-29,Energy,2690820558
GNE,GENESIS ENERGY LIMITED,2014-04-17,Utilities,2687888865
BWP,BWP TRUST,1998-09-16,Real Estate,2614502078
LKE,LAKE RESOURCES N.L.,2001-08-29,Materials,2590956804
LNK,LINK ADMINISTRATION HOLDINGS LIMITED,2015-10-27,Software & Services,2590586779
HLS,HEALIUS LIMITED,1998-07-03,Health Care Equipment & Services,2547006915
SYA,SAYONA MINING LIMITED,2004-03-30,Materials,2536619522
CHN,CHALICE MINING LIMITED,2006-03-24,Materials,2517116431
NUF,NUFARM LIMITED,1988-11-10,Materials,2504326238
CQR,CHARTER HALL RETAIL REIT,1995-11-15,Real Estate,2476038134
SNZ,SUMMERSET GROUP HOLDINGS LIMITED,2013-07-18,Health Care Equipment & Services,2435758354
CIP,CENTURIA INDUSTRIAL REIT,2012-12-13,Real Estate,2434549148
SUL,SUPER RETAIL GROUP LIMITED,2004-07-06,Retailing,2398277430
OGC,OCEANAGOLD CORPORATION,2007-06-19,Materials,2393005116
PRU,PERSEUS MINING LIMITED,2004-09-22,Materials,2387922445
IFL,INSIGNIA FINANCIAL LTD,2003-12-05,Diversified Financials,2380052515
CXO,CORE LITHIUM LTD,2011-02-11,Materials,2343407330
DHG,DOMAIN HOLDINGS AUSTRALIA LIMITED.,2017-11-16,Media & Entertainment,2332415984
DDR,DICKER DATA LIMITED,2011-01-24,Technology Hardware & Equipment,2321049900
JLG,JOHNS LYNG GROUP LIMITED,2017-10-26,Capital Goods,2280916651
EVT,EVENT HOSPITALITY AND ENTERTAINMENT LTD,1962-06-30,Media & Entertainment,2277692712
SFR,SANDFIRE RESOURCES LIMITED,2004-03-04,Materials,2267199868
GNC,GRAINCORP LIMITED,1998-03-30,Food & Staples Retailing,2208456810
IRE,IRESS LIMITED,2000-11-03,Software & Services,2207274064
CNI,CENTURIA CAPITAL GROUP,2002-03-26,Real Estate,2196020322
BAP,BAPCOR LIMITED,2014-04-24,Retailing,2192604750
ELD,ELDERS LIMITED,1981-06-30,Food Beverage & Tobacco,2190672036
CMW,CROMWELL PROPERTY GROUP,1973-02-22,Real Estate,2186753694
WAM,WAM CAPITAL LIMITED,1999-08-12,Not Applic,2135597329
WEB,WEBJET LIMITED,1997-11-19,Retailing,2069973415
HUB,HUB24 LIMITED,2007-07-05,Diversified Financials,2041483539
INA,INGENIA COMMUNITIES GROUP,2004-07-01,Real Estate,2025688822
PDL,PENDAL GROUP LIMITED,2007-12-10,Diversified Financials,2019197812
SLR,SILVER LAKE RESOURCES LIMITED,2007-11-14,Materials,1999863245
SKC,SKYCITY ENTERTAINMENT GROUP LIMITED,1999-03-29,Consumer Services,1968931491
CCP,CREDIT CORP GROUP LIMITED,2000-09-04,Diversified Financials,1966457768
WPR,WAYPOINT REIT,2016-08-03,Real Estate,1907668346
MP1,MEGAPORT LIMITED,2015-12-17,Software & Services,1900126662
LOV,LOVISA HOLDINGS LIMITED,2014-12-18,Retailing,1886991384
PNI,PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED,2007-06-19,Diversified Financials,1881853601
ABC,ADBRI LIMITED,1962-05-31,Materials,1879567358
DEG,DE GREY MINING LIMITED,2002-07-03,Materials,1817408147
LSF,L1 LONG SHORT FUND LIMITED,2018-04-24,Not Applic,1796817565
ZEL,Z ENERGY LIMITED.,2013-08-19,Energy,1794958162
PPT,PERPETUAL LIMITED,1964-06-24,Diversified Financials,1781368491
RRL,REGIS RESOURCES LIMITED,1987-02-19,Materials,1766176537
OCL,OBJECTIVE CORPORATION LIMITED,2000-08-17,Software & Services,1733793563
IVC,INVOCARE LIMITED,2003-12-04,Consumer Services,1724406974
CMM,CAPRICORN METALS LTD,2008-07-07,Materials,1686975166
ARF,ARENA REIT.,2013-06-13,Real Estate,1678568166
IPH,IPH LIMITED,2014-11-19,Commercial & Professional Services,1673967125
GUD,G.U.D. HOLDINGS LIMITED,1962-06-30,Automobiles & Components,1665375307
SMR,STANMORE RESOURCES LIMITED,2009-12-09,Energy,1663049233